Name,Classification,Sample,Habitat,MAP,MAT,DOC,SOC,TN,AN,NO3,NH4,TP,AP,TK,AK,pH,Lat,Lon,MBC,MBN,Gene_num,CAZy_abundance,AA,CBM,CE,GH,GT,PL,Cellulose,Chitin,Hemicellulose,Pectin,Xylan,Polymer,CAZyme_alpha,Genome size,Proteo_polymer (%),Acido_polymer (%),Gemmat_polymer (%),Actino_polymer (%),Proteo_ratio (%),Acido_ratio (%),Gemmat_ratio (%),Actino_ratio (%),p__Proteobacteria
1,pH <6.5,M1,Maize,553,0.7,164.42,43.64269142,3.79,259.98,59.55,3.72,0.69,39.96,14.66,183,5.07,48.14,126.99,602.74,9.73,537955,9.874504,0.179822,1.605627,0.7222216,3.128074,4.14626,0.09249959,1.2502977,1.671378,1.691397,0.05280761,2.095219,6.76109931,4.198175,4.866977237,31.9,10.89,5.74,11.49,4.45,7.93,5.67,6.43,13631
2,pH <6.5,M2,Maize,623,3.3,42.6,14.74477958,1.37,103.18,86.61,18.8,0.52,70.59,17.66,121.9,4.85,45.07,127.06,164.78,12.3,245963,10.150293,0.1886028,1.52061,0.7024717,3.498361,4.152577,0.08767083,1.2380742,1.607912,1.921391,0.04641397,1.842561,6.65635217,4.237583,3.847175646,25.59,16.61,4.94,12.87,4.28,7.73,5.26,7.28,13581
3,pH >6.5,M3,Maize,759,3.8,127.71,53.31206497,3.56,189.98,4.08,3.63,1.86,62.28,15.81,266.4,7.45,43.13,126.24,500.28,36.79,55474,9.720969,0.2105263,1.806182,0.6716792,2.923977,4.001671,0.106934,1.3483709,1.700919,1.647452,0.0417711,2.218881,6.957394,4.154731,2.947648289,22.05,9.66,5.26,0.33,4.24,6.59,5.96,3,11797
4,pH <6.5,M4,Maize,541,5,81.78,26.48491879,1.9,140.98,6.48,3.35,0.74,34.65,18.01,238.5,5.66,42.89,129.39,283.66,9.34,297650,10.372042,0.1937396,1.814952,0.7569793,3.220107,4.301019,0.08524541,1.5275978,1.797283,1.911667,0.04990731,2.323635,7.61009011,4.179653,4.086782114,24.5,18.11,3.43,13.17,4.93,7.19,5.13,9.13,11840
5,pH >6.5,M5,Maize,411,5.2,71.13,8.248259861,0.62,63.98,21.73,10.78,0.32,15.21,19.8,167,8.3,45.6,123.18,123.37,5.09,109518,9.612799,0.2589083,1.674605,0.6530795,2.933464,4.020547,0.07219558,1.2497303,1.614857,1.624815,0.05310939,1.908619,6.45113069,4.11843,3.533947771,13.6,8.63,3.91,21.32,3.84,8.24,7.18,6.4,9778
6,pH >6.5,M6,Maize,577,9.4,38.85,15.67865429,1.15,80.78,8.27,3.19,0.48,22.9,16.84,243.2,7.66,41.1,121.28,267.12,13.16,217909,10.526792,0.2407428,2.111991,0.7467765,3.062903,4.246807,0.11757207,1.6804624,1.940155,1.832918,0.06460004,2.566775,8.08491044,4.184108,3.870110143,18.71,19.09,4.63,5.6,4.41,7.88,7.02,6.22,11987
7,pH >6.5,M7,Maize,631,12.3,41.19,17.65661253,1.62,128.38,14.77,3.04,0.81,17.96,15.66,128.2,7.76,39.55,115.9,492.38,33.95,144303,9.767907,0.2462659,1.998345,0.7426457,2.669805,4.038376,0.07246888,1.5179986,1.774526,1.683458,0.05066408,2.314515,7.34116168,4.082842,3.907607287,16.06,19.49,2,4.4,3.97,7.13,5.89,5.88,10514
8,pH >6.5,M8,Maize,205,8.9,36.78,8.897911833,0.82,56.98,20.4,1.81,0.39,14.69,18.28,419.9,8.37,38.31,106.22,176.72,13.51,350034,10.909952,0.2238563,2.383567,0.796992,3.274758,4.100592,0.13018594,1.9607272,2.123989,2.0798,0.066416,3.006713,9.2376452,4.228672,4.428332118,6.99,20.79,6.39,8.57,3.99,7.93,5.8,8.97,10372
9,pH >6.5,M9,Maize,587,12.5,33.85,6.745939675,0.69,84.98,21.63,3.63,0.67,13.96,15.31,130.2,8.05,37.55,118.77,466.38,16.41,104849,9.215745,0.267619,1.734697,0.6238593,2.578794,3.954619,0.05615611,1.2924681,1.611856,1.444265,0.06229819,1.756633,6.16752029,4.09268,2.813376603,17.47,11.3,2.27,12.98,3.75,7.15,6.23,7.06,16228
10,pH >6.5,M10,Maize,585,14.7,28.78,13.76450116,1.33,125.58,24.7,1.79,0.89,39.65,15.63,299,7.85,36.71,117.09,166.32,16.23,229532,9.896542,0.2242467,2.063952,0.6923969,2.816122,4.014779,0.08504527,1.7807356,1.845322,1.870194,0.04773768,2.574625,8.11861428,4.137486,4.13012958,10.97,22.08,3.18,4.95,3.85,7.51,6.7,6.65,12288
11,pH >6.5,M11,Maize,603,14.9,35.25,25.06960557,2.7,181.58,29.25,3.1,0.83,24.53,16.23,338.5,8.1,34.87,114.33,411.17,45.35,218018,9.87497,0.2024171,2.13582,0.727423,3.018784,3.691661,0.09886476,1.6862408,1.839652,1.962806,0.06562575,2.716224,8.27054855,4.280673,4.146870597,14.3,11.54,2.63,5.19,3.24,6.31,6.66,11,12657
12,pH >6.5,M12,Maize,510,13.4,47.76,26.87354988,1.4,126.98,9.39,4.41,0.98,28,14.91,266.4,8.25,35.56,110.53,78.98,7.84,111242,9.728721,0.2352035,1.823874,0.6051678,2.938788,4.011015,0.11467218,1.4112211,1.653121,1.779511,0.04519925,2.100928,6.98998035,4.190117,2.788522654,28.31,20.86,3.82,8.82,5.68,9.39,10.03,5.69,14143
13,pH <6.5,M13,Maize,1311,16.7,52.23,22.01276102,2.21,159.18,17.37,5.48,0.97,26.65,13.61,294.3,4.64,27.47,109.95,316.67,18.32,267765,9.226291,0.1965399,1.663255,0.68023,2.981343,3.651469,0.05345363,1.427277,1.762666,1.890759,0.05573518,2.253527,7.38996418,4.186352,5.370090557,6.35,12.11,2.77,36.37,4.79,7.58,7.36,7.07,8829
14,pH <6.5,M14,Maize,1326,17.2,43.11,8.033642691,0.89,77.98,3.43,4.32,0.48,23.34,13.92,77.3,5.87,29.04,111.63,93.85,3.54,247558,9.421091,0.178323,1.777737,0.7012083,2.781033,3.913951,0.06883925,1.3621384,1.731234,1.763823,0.05162944,1.946906,6.85573084,4.123432,3.958759661,9.53,13.38,7.26,13.1,4.1,6.37,6.8,6.84,9662
15,pH <6.5,M15,Maize,944,15.5,55.87,9.431554524,1.03,101.78,14.87,2.78,0.4,29.34,12.88,92.5,6.21,32.49,114.35,165.06,6.52,119973,9.119883,0.2016612,1.917192,0.6338932,2.798578,3.464202,0.10435616,1.5780344,1.731043,1.667583,0.06980581,2.394551,7.44101721,4.27186,4.090255716,26.85,6.47,1.5,18.93,6.64,7.18,5.31,6.53,15621
16,pH >6.5,M16,Maize,1266,17.1,83.34,12.5812065,1.44,96.18,9.88,3.06,1.18,38.53,19.51,169,7.15,30.48,114.32,450.81,14.72,147177,9.333007,0.2315989,1.984784,0.705185,2.607473,3.723915,0.08005133,1.5906383,1.776406,1.734242,0.05010847,2.306212,7.45760677,4.114841,4.514795031,12.02,18.15,1.01,10.26,4.14,7.64,5.63,6.24,9158
17,pH <6.5,M17,Maize,841,15.9,97.96,13.42227378,1.26,128.38,11.39,1.34,0.5,32.46,12.39,213,5.2,32.3,112.24,120.06,10.77,426062,10.051206,0.176006,1.914091,0.7423762,3.294774,3.839584,0.08437506,1.5544084,1.780998,2.06211,0.05493708,2.574994,8.02744748,4.301493,5.300285377,17.54,18.19,0.6,19.41,4.75,7.51,5.09,9.02,16237
18,pH <6.5,M18,Maize,1471,17.8,45.17,10.78306265,1.19,86.38,22.96,3.02,0.69,29.4,12.13,132.3,4.98,27.38,112.01,112.71,6.96,178215,9.112902,0.2265186,1.689451,0.6611759,2.768891,3.712222,0.05464264,1.3615952,1.764957,1.783337,0.05563614,2.136527,7.10205234,4.117247,4.81278693,4.53,6.34,0.94,42.39,3.43,6.83,5.82,7.09,9522
19,pH >6.5,M19,Maize,1564,16.7,30.95,7.11136891,0.7,82.18,46.2,1.79,0.14,29.94,19.63,252.5,6.99,28.64,120.16,519.41,15.51,90193,10.007231,0.2127879,2.149571,0.7199669,3.011053,3.809524,0.10432807,1.8035327,1.966739,1.74672,0.05474641,2.993492,8.56523011,4.244743,3.311640512,32.94,8.88,4.36,7.98,5.84,7.22,7.76,11.26,13774
20,pH >6.5,M20,Maize,1311,16.9,72.16,18.68329466,1.93,139.58,12.72,4,0.37,24,15.06,68.6,6.88,30.1,120.66,415.98,14.14,112592,8.527546,0.2046797,1.64364,0.6078368,2.428246,3.578794,0.06435006,1.1567506,1.448264,1.433533,0.05039463,1.533547,5.62248923,4.118549,3.516224955,17.83,5.56,3.65,16.56,3.52,5.82,6.81,5.99,12398
21,pH >6.5,M21,Maize,1713,17.6,47.08,23.35266821,2.04,149.38,31.65,3.79,1.43,112.03,10.18,352.8,6.99,29.22,117.07,229.23,20.18,155720,10.260556,0.2135605,1.877402,0.7378093,2.898149,4.44978,0.08385567,1.5226742,1.71512,1.718136,0.08566551,2.380536,7.42213171,4.080083,3.687575977,18.46,20.6,0.59,22.44,3.64,8.19,5.4,7.3,10478
22,pH <6.5,M22,Maize,1577,17.9,53.82,15.19141531,1.51,121.38,42.88,11.82,1.12,112.4,21.75,159,4.41,26.9,120.03,370.49,12.65,360360,10.496752,0.1907855,1.697307,0.776824,3.317084,4.448876,0.06587549,1.3223237,1.732779,2.011989,0.05928794,2.036566,7.16294564,4.199416,4.07029712,15.91,20.08,0.98,19.63,4.63,7.36,5.23,7.19,11761
23,pH >6.5,M23,Maize,903,14.5,27.92,8.665893271,0.94,103.18,25.58,2.68,0.41,18.96,13.24,280.4,7.58,33.53,119.03,77.2,8.99,106244,9.508629,0.1973868,1.641105,0.6139952,3.098798,3.875245,0.08209894,1.2611794,1.624511,1.666434,0.05153018,2.044613,6.64826758,4.193143,3.135004809,43.61,3.64,2,11.72,4.79,6.81,6.59,7.67,12961
24,pH >6.5,M24,Maize,1236,16.2,21.55,8.352668213,0.91,76.58,8.58,3.14,0.63,38.78,12.36,111.5,6.52,31.03,118,265.88,9.23,110067,10.248258,0.1810823,2.077857,0.760212,2.927358,4.18659,0.11515834,1.843368,1.884258,1.926816,0.05090333,2.73209,8.43743533,4.092053,4.474509695,11.42,31.12,1.59,0.43,3.63,7.93,7.88,5.46,11784
25,pH >6.5,M25,Maize,1056,16.6,28.24,24.01392111,2.46,219.38,18.51,4.03,0.18,21.31,17.9,62,6.73,30.59,103.88,615.52,24.04,350339,10.161133,0.2114719,2.19936,0.7586259,2.971875,3.915768,0.10403264,1.9784545,1.986054,2.103975,0.05031302,2.869938,8.98873452,4.183473,5.302938124,13.35,24.05,4.74,2.62,4.27,8.23,7.9,7.7,15014
26,pH >6.5,M26,Maize,1085,17.9,61.36,10.45243619,0.96,72.38,10.92,2.71,0.25,13.06,17.61,161,8.2,29.39,105.82,109.62,6.16,34659,9.803714,0.2536127,2.113439,0.6895094,2.536127,4.137057,0.07397036,1.7145272,1.719811,1.976065,0.07661216,2.430455,7.91747036,3.987765,2.640750587,12.68,17.93,1.6,16.35,4.4,6.53,7.25,8.26,7847
27,pH >6.5,M27,Maize,808,12.5,52.69,3.857308585,0.71,56.98,2.25,2.27,0.16,10.56,17.74,113.6,7.28,32.43,104.7,283.03,9.66,426017,10.205365,0.239226,2.003738,0.6998681,3.015831,4.152155,0.09454705,1.3973175,1.812225,1.64358,0.073219,2.287599,7.2139405,4.209919,4.407486357,18.31,9.16,1.84,31.07,4.56,8.3,5.51,6.67,20230
28,pH >6.5,M28,Maize,977,14.2,26.85,7.819025522,0.76,80.78,23.01,10.24,0.14,4.94,8.29,134.4,8.07,25.44,102.83,418.05,16.55,277636,10.401595,0.187833,2.002191,0.7050545,3.192141,4.183369,0.13100674,1.5492824,1.884455,1.898407,0.06465268,2.574538,7.97133508,4.21962,4.7001494,23.18,15.58,2.06,4.12,4.23,7.83,7.32,7.9,14456
29,pH >6.5,M29,Maize,1205,15.7,34.07,12.15777262,1.55,107.38,71.52,3.49,1.38,22.46,16.56,195,7.32,26.66,106.57,458.08,23.21,339925,11.19014,0.2084693,2.742195,0.8794115,3.025,4.207515,0.12755032,2.2654583,2.216633,2.214987,0.05376315,3.622703,10.37354445,4.180953,5.763648138,8.02,27.52,4.68,3.28,4.17,8.63,7.39,10.28,10444
30,pH >6.5,M30,Maize,1003,16.6,24.89,10.64965197,1.23,156.38,100.25,17.27,0.46,10.06,15.27,124,7.35,25.27,99.91,535.14,19.15,455378,11.06542,0.1840385,2.575517,0.8541433,3.212699,4.107945,0.13107634,2.1111266,2.149775,2.298641,0.05275772,3.188979,9.80127932,4.204227,5.315026176,7.18,27.13,4.24,4.63,3.91,8.17,6.47,11.94,8711
31,pH <6.5,M31,Maize,1586,24.1,49.94,5.081206497,0.55,58.38,8.8,5.75,1.13,125.65,16.97,167,6.4,20.03,110.43,176.51,7.84,420620,10.215791,0.2032667,1.729078,0.7149305,3.234782,4.24434,0.08939363,1.3437458,1.72121,1.900653,0.05966861,2.058239,7.08351641,4.218704,4.279194906,22.87,14.2,3.69,14.3,4.49,7.17,6.67,6.64,14906
32,pH <6.5,M32,Maize,1724,19.2,34.73,59.14153132,3.4,229.18,62.11,4.27,1.19,96.15,14,257.1,5.98,25.11,117.02,346.32,21.7,144346,9.424074,0.1809784,1.819839,0.7019198,2.753637,3.879725,0.08797562,1.5383165,1.703585,1.875766,0.045873,2.215729,7.3792695,4.139954,6.855747646,16.55,18.29,5.13,3.57,3.63,7.74,6.89,6.49,15079
33,pH >6.5,M33,Maize,1869,22,68.44,6.073085847,0.59,52.78,10.28,5.01,0.61,106.15,5.16,128.2,7.24,23.39,113.43,142.93,6.71,210687,10.354184,0.1941875,2.129488,0.7131898,2.861088,4.36111,0.0951212,1.6420462,1.901986,1.852453,0.07758734,2.454302,7.92837454,4.137361,3.736716305,9.49,17.41,4.71,9.26,3.94,8.04,7.2,8.06,9928
34,pH <6.5,M34,Maize,1686,22.8,42.6,5.040603248,0.52,72.38,4.38,4.34,0.66,79.71,15.31,140.7,5.65,21.7,109.19,163.88,5.29,303079,10.138456,0.2048203,1.727928,0.7524073,2.959549,4.42058,0.07317154,1.359971,1.704837,1.868273,0.05667795,1.97893,6.96868895,4.148248,3.794620301,11.85,19.8,5.89,11.36,3.92,6.84,6.59,7.04,8393
35,pH <6.5,M35,Maize,1320,25.7,93.8,10.2900232,0.88,59.78,2.73,3.7,1.02,83.84,26.36,57.7,5.98,18.3,109.45,240.85,8,252983,9.474083,0.1899294,1.67795,0.686779,2.707397,4.147394,0.06463377,1.2554839,1.611511,1.569265,0.05560671,1.913376,6.40524261,4.147763,3.727791107,23.09,11.02,3.7,13.12,4.29,6.54,6.37,5.99,10657
